Id,Level,type,Words,Desc,Confuse
4402,3,1,宽怀大度,,
4403,3,1,宽洪海量,,
4404,2,1,宽洪大量,,
4405,3,1,宽洪大度,,
4406,3,1,快心遂意,,
4407,2,1,快心满志,,
4408,3,1,快心满意,,
4409,3,1,郐下无讥,,
4410,2,1,快人快性,,
4411,3,1,快刀斩麻,,
4412,3,1,跨山压海,,
4413,2,1,夸强道会,,
4414,3,1,夸夸而谈,,
4415,3,1,夸大其辞,,
4416,2,1,枯枝再春,,
4417,3,1,刳脂剔膏,,
4418,3,1,枯耘伤岁,,
4419,2,1,楛耘伤岁,,
4420,3,1,枯鱼涸辙,,
4421,3,1,枯鱼病鹤,,
4422,2,1,枯朽之馀,,
4423,3,1,刳形去皮,,
4424,3,1,刳心雕肾,,
4425,2,1,枯体灰心,,
4426,3,1,刳胎杀夭,,
4427,3,1,刳胎焚夭,,
4428,2,1,枯树生华,,
4429,3,1,枯树逢春,,
4430,3,1,苦身焦思,,
4431,2,1,枯蓬断草,,
4432,3,1,枯枿朽株,,
4433,3,1,枯脑焦心,,
4434,2,1,枯木再生,,
4435,3,1,枯木发荣,,
4436,3,1,哭哭啼啼,,
4437,2,1,刳精呕血,,
4438,3,1,刳精鉥心,,
4439,3,1,苦海茫茫,,
4440,2,1,枯骨之馀,,
4441,3,1,枯骨生肉,,
4442,3,1,刳肝沥胆,,
4443,2,1,口坠天花,,
4444,3,1,叩源推委,,
4445,3,1,口壅若川,,
4446,2,1,抠心挖血,,
4447,3,1,口谐辞给,,
4448,3,1,口衔天宪,,
4449,2,1,口无择言,,
4450,3,1,口诵心维,,
4451,3,1,口似悬河,,
4452,2,1,口是心苗,,
4453,3,1,口如悬河,,
4454,3,1,扣盘扪烛,,
4455,2,1,扣盘扪钥,,
4456,3,1,口角风情,,
4457,3,1,扣楫中流,,
4458,2,1,叩阍无路,,
4459,3,1,口干舌焦,,
4460,3,1,口耳相承,,
4461,2,1,口呆目钝,,
4462,3,1,口呆目瞪,,
4463,3,1,口不二价,,
4464,2,1,孔席不适,,
4465,3,1,孔席不暖,,
4466,3,1,空谈快意,,
4467,2,1,孔思周情,,
4468,3,1,孔情周思,,
4469,3,1,空谷幽兰,,
4470,2,1,空谷白驹,,
4471,3,1,空腹便便,,
4472,3,1,铿金霏玉,,
4473,2,1,坑家败业,,
4474,3,1,坑灰未冷,,
4475,3,1,坑绷拐骗,,
4476,2,1,肯构肯堂,,
4477,3,1,课嘴撩牙,,
4478,3,1,咳珠唾玉,,
4479,2,1,科头箕踞,,
4480,3,1,克嗣良裘,,
4481,3,1,溘然长逝,,
4482,2,1,可泣可歌,,
4483,3,1,刻木为鹄,,
4484,3,1,颗粒无收,,
4485,2,1,克俭克勤,,
4486,3,1,刻鹄成鹜,,
4487,3,1,刻骨崩心,,
4488,2,1,克伐怨欲,,
4489,3,1,克逮克容,,
4490,3,1,刻翠裁红,,
4491,2,1,克传弓冶,,
4492,3,1,刻不容松,,
4493,3,1,刻不待时,,
4494,2,1,克爱克威,,
4495,3,1,尻舆神马,,
4496,3,1,靠天吃饭,,
4497,2,1,亢心憍气,,
4498,3,1,慷慨仗义,,
4499,3,1,慷慨捐生,,
4500,2,1,慷慨激烈,,
4501,3,1,亢极之悔,,
4502,3,1,糠豆不赡,,
4503,2,1,坎止流行,,
4504,3,1,侃侃訚訚,,
4505,3,1,侃侃而言,,
4506,2,1,侃侃谔谔,,
4507,3,1,看风使帆,,
4508,3,1,拏云握雾,,
4509,2,1,开云见天,,
4510,3,1,开心见胆,,
4511,3,1,开心见肠,,
4512,2,1,开山始祖,,
4513,3,1,慨然应允,,
4514,3,1,开眉展眼,,
4515,2,1,开眉笑眼,,
4516,3,1,开利除害,,
4517,3,1,开来继往,,
4518,2,1,开阔眼界,,
4519,3,1,开口见胆,,
4520,3,1,开阶立极,,
4521,2,1,开疆展土,,
4522,3,1,看杀卫玠,,
4523,3,1,刻鹄类鹜,,
4524,2,1,苦难深重,,
4525,3,1,苦乐不均,,
4526,3,1,哭天抹泪,,
4527,2,1,可心如意,,
4528,3,1,宽仁大度,,
4529,3,1,空室清野,,
4530,2,1,磕头礼拜,,
4531,3,1,旷达不羁,,
4532,3,1,枯木死灰,,
4533,2,1,口角春风,,
4534,3,1,控名责实,,
4535,3,1,戮力壹心,,
4536,2,1,路绝人稀,,
4537,3,1,鲁斤燕削,,
4538,3,1,露己扬才,,
4539,2,1,履机乘变,,
4540,3,1,露红烟紫,,
4541,3,1,露红烟绿,,
4542,2,1,鲁戈挥日,,
4543,3,1,鲁戈回日,,
4544,3,1,率尔成章,,
4545,2,1,露胆披肝,,
